payer_id,payer_name,plan_type
226,WellGroup,PPO
227,SecureNetwork,PPO
228,UnitedSolutions,Medicare
229,LifeSolutions,PPO
230,SecureInc,Medicare
231,WellSystems,Medicaid
232,MedPartners,PPO
233,CareInc,PPO
234,CareNetwork,Medicaid
235,MedSolutions,PPO
236,LifeGroup,PPO
237,LifePartners,Medicare
238,UnitedSystems,PPO
239,LifeSolutions,Medicaid
240,MedPartners,PPO
241,WellNetwork,Medicare
242,CareCorp,PPO
243,LifeCorp,PPO
244,WellSystems,PPO
245,HealthGroup,Medicare
246,MedSolutions,Medicare
247,HealthSystems,PPO
248,PrimeCorp,Medicare
249,PrimeSystems,Medicaid
250,PrimeNetwork,Medicaid
251,TrustSystems,Medicare
252,HealthSystems,PPO
253,UnitedSolutions,Medicare
254,TrustPartners,Medicaid
255,SecurePartners,PPO
256,UnitedCorp,Medicare
257,SecureGroup,Medicaid
258,TrustCorp,Medicare
259,MedPartners,Medicare
260,TrustPartners,PPO
261,LifeGroup,PPO
262,SecureSystems,PPO
263,CareCorp,Medicare
264,MedSystems,Medicare
265,SecureCorp,PPO
266,HealthSolutions,PPO
267,PrimeInc,PPO
268,CareInc,PPO
269,CarePartners,PPO
270,CareSystems,PPO
271,PrimeNetwork,Medicare
272,PrimeCorp,Medicare
273,SecurePartners,Medicaid
274,CareNetwork,PPO
275,HealthSystems,PPO
276,SecureCorp,Medicaid
277,TrustPartners,PPO
278,WellSolutions,Medicare
279,CareSolutions,Medicare
280,LifeInc,Medicare
281,HealthPartners,Medicare
282,TrustGroup,Medicare
283,CareGroup,Medicaid
284,WellCorp,Medicaid
285,CareInc,Medicare
286,PrimePartners,Medicare
287,CareNetwork,Medicare
288,CareSolutions,PPO
289,LifeCorp,PPO
290,SecureInc,Medicare
291,PrimePartners,Medicare
292,SecureCorp,Medicare
293,MedSystems,PPO
294,MedNetwork,Medicaid
295,UnitedPartners,Medicare
296,PrimeInc,PPO
297,HealthSolutions,PPO
298,WellNetwork,Medicare
299,MedCorp,Medicare
300,LifeInc,Medicaid
301,WellGroup,PPO
302,LifeCorp,PPO
303,UnitedSystems,PPO
304,WellCorp,Medicare
305,CareInc,Medicare
306,HealthSystems,PPO
307,MedSolutions,PPO
308,HealthGroup,PPO
309,WellNetwork,Medicaid
310,SecureGroup,PPO
311,CareInc,PPO
312,SecureSolutions,Medicare
313,SecurePartners,PPO
314,PrimeCorp,PPO
315,LifeNetwork,PPO
316,PrimeGroup,Medicare
317,LifeSolutions,Medicaid
318,WellGroup,Medicaid
319,MedPartners,Medicare
320,CareSolutions,Medicare
321,LifeSolutions,PPO
322,SecureInc,Medicare
323,CareGroup,PPO
324,PrimePartners,Medicare
325,HealthGroup,PPO
326,UnitedInc,Medicaid
327,WellInc,Medicaid
328,HealthPartners,Medicaid
329,HealthNetwork,Medicare
330,WellInc,Medicare
331,MedGroup,Medicaid
332,CareCorp,PPO
333,HealthGroup,Medicare
334,UnitedCorp,Medicare
335,HealthSolutions,PPO
336,UnitedInc,Medicare
337,LifePartners,Medicare
338,UnitedPartners,Medicaid
339,SecureCorp,Medicare
340,PrimeGroup,Medicaid
341,PrimeSystems,Medicaid
342,WellPartners,Medicare
343,PrimeSystems,PPO
344,HealthSystems,Medicaid
345,SecureSolutions,PPO
346,CareInc,Medicare
347,MedNetwork,PPO
348,HealthSystems,Medicaid
349,TrustInc,Medicaid
350,LifeSolutions,PPO
351,SecureCorp,PPO
352,HealthSolutions,Medicare
353,WellCorp,Medicaid
354,WellSystems,Medicare
355,CareGroup,PPO
356,SecurePartners,Medicare
357,UnitedPartners,Medicare
358,MedCorp,PPO
359,CareCorp,Medicaid
360,HealthCorp,PPO
361,UnitedGroup,Medicare
362,MedGroup,PPO
363,CareSolutions,PPO
364,LifeSolutions,Medicare
365,PrimePartners,PPO
366,CareNetwork,Medicaid
367,MedNetwork,Medicaid
368,WellGroup,PPO
369,TrustNetwork,PPO
370,MedSolutions,PPO
371,HealthGroup,Medicare
372,SecureGroup,PPO
373,CareGroup,Medicare
374,WellSolutions,Medicare
375,HealthSystems,PPO
376,SecureSolutions,Medicare
377,CareCorp,Medicare
378,UnitedCorp,Medicaid
379,PrimeInc,PPO
380,TrustInc,PPO
381,WellSystems,PPO
382,LifePartners,Medicaid
383,TrustSolutions,Medicare
384,PrimeInc,Medicare
385,SecurePartners,Medicare
386,CarePartners,PPO
387,HealthInc,Medicare
388,SecureInc,PPO
389,WellCorp,PPO
390,WellSolutions,Medicare
391,LifeSystems,Medicare
392,WellSystems,Medicaid
393,LifeInc,Medicare
394,PrimeSystems,Medicaid
395,CareSystems,Medicare
396,PrimeSolutions,Medicare
397,MedNetwork,Medicaid
398,SecureGroup,Medicare
399,WellCorp,Medicare
400,CareSolutions,PPO
401,SecureCorp,Medicaid
402,SecureInc,Medicare
403,CareCorp,Medicare
404,TrustNetwork,Medicare
405,UnitedGroup,Medicare
406,UnitedInc,Medicare
407,LifeInc,Medicare
408,CarePartners,Medicare
409,CarePartners,PPO
410,SecureGroup,Medicare
411,UnitedSystems,PPO
412,WellSolutions,PPO
413,PrimePartners,Medicaid
414,HealthPartners,Medicare
415,WellSolutions,Medicaid
416,LifeSolutions,Medicaid
417,PrimeInc,PPO
418,TrustSolutions,PPO
419,HealthSystems,Medicare
420,LifeGroup,PPO
421,WellNetwork,Medicare
422,LifeInc,Medicaid
423,LifeGroup,PPO
424,SecureSolutions,Medicare
425,WellNetwork,Medicare
426,MedCorp,PPO
427,WellPartners,PPO
428,TrustPartners,PPO
429,HealthNetwork,Medicare
430,CareSystems,PPO
431,UnitedSolutions,PPO
432,PrimeCorp,PPO
433,CareInc,Medicare
434,WellSolutions,Medicare
435,HealthSystems,PPO
436,TrustInc,Medicaid
437,MedInc,Medicaid
438,CareSolutions,Medicare
439,SecureInc,Medicare
440,PrimeSolutions,Medicare
441,HealthGroup,PPO
442,WellNetwork,Medicaid
443,SecureNetwork,Medicaid
444,HealthSystems,Medicare
445,PrimeCorp,Medicare
446,SecureCorp,Medicare
447,MedPartners,Medicaid
448,UnitedCorp,Medicaid
449,SecurePartners,Medicare
450,SecureSystems,PPO
451,MedGroup,PPO
452,UnitedNetwork,Medicare
453,WellNetwork,PPO
454,UnitedSystems,Medicare
455,SecureCorp,PPO
456,TrustPartners,Medicare
457,SecureNetwork,Medicaid
458,PrimeSolutions,Medicaid
459,CareGroup,PPO
460,PrimePartners,PPO
461,HealthSystems,PPO
462,SecureGroup,Medicare
463,TrustGroup,Medicaid
464,TrustSolutions,PPO
465,LifePartners,Medicare
466,HealthCorp,Medicare
467,TrustSystems,PPO
468,PrimeSolutions,Medicare
469,PrimeGroup,PPO
470,UnitedPartners,Medicare
471,CareNetwork,PPO
472,UnitedNetwork,PPO
473,CareGroup,Medicare
474,HealthPartners,PPO
475,MedNetwork,PPO
476,UnitedSolutions,Medicaid
477,CareSystems,Medicare
478,UnitedSystems,Medicare
479,MedSystems,Medicare
480,WellNetwork,Medicaid
481,UnitedInc,Medicaid
482,LifeGroup,PPO
483,HealthCorp,Medicaid
484,HealthGroup,Medicare
485,PrimeCorp,Medicare
486,UnitedPartners,Medicare
487,UnitedSolutions,Medicare
488,PrimeGroup,Medicare
489,SecureNetwork,PPO
490,HealthCorp,Medicare
491,MedPartners,PPO
492,LifeCorp,Medicaid
493,CareNetwork,PPO
494,SecureSystems,Medicare
495,LifeSystems,PPO
496,TrustGroup,Medicare
497,MedSolutions,Medicare
498,MedInc,PPO
499,HealthInc,Medicare
500,HealthSolutions,Medicaid
501,LifeCorp,Medicare
502,SecureNetwork,Medicare
503,MedSolutions,PPO
504,CareSystems,Medicare
505,MedGroup,PPO
506,PrimeSystems,Medicare
507,TrustSolutions,PPO
508,LifeSolutions,Medicare
509,HealthCorp,Medicare
510,MedSystems,Medicare
511,CareNetwork,PPO
512,TrustCorp,Medicare
513,TrustGroup,Medicaid
514,TrustGroup,Medicaid
515,MedSolutions,Medicare
516,CareSystems,Medicaid
517,LifeNetwork,PPO
518,CareCorp,Medicare
519,MedNetwork,Medicaid
520,WellGroup,Medicare
521,MedNetwork,Medicare
522,WellSolutions,PPO
523,UnitedSystems,PPO
524,LifeGroup,Medicare
525,MedGroup,PPO
526,HealthNetwork,Medicaid
527,MedInc,Medicare
528,UnitedCorp,PPO
529,TrustCorp,Medicaid
530,HealthPartners,Medicare
531,CareInc,PPO
532,MedNetwork,Medicare
533,PrimePartners,PPO
534,HealthPartners,PPO
535,SecureSystems,PPO
536,WellSolutions,PPO
537,PrimeGroup,Medicare
538,CareNetwork,PPO
539,SecureGroup,Medicare
540,WellPartners,Medicare
541,LifeSolutions,Medicaid
542,UnitedCorp,PPO
543,SecureNetwork,Medicaid
544,LifeSolutions,Medicare
545,MedGroup,PPO
546,LifeSolutions,Medicare
547,LifeSolutions,Medicare
548,LifePartners,Medicare
549,TrustSolutions,PPO
550,HealthCorp,Medicare
551,SecurePartners,Medicare
552,SecureSolutions,PPO
553,CareGroup,PPO
554,WellSolutions,Medicare
555,LifeSystems,PPO
556,UnitedPartners,Medicare
557,HealthCorp,PPO
558,UnitedGroup,PPO
559,UnitedInc,PPO
560,TrustPartners,Medicaid
561,WellCorp,Medicare
562,UnitedCorp,PPO
563,PrimeCorp,Medicare
564,CareCorp,PPO
565,UnitedCorp,Medicare
566,WellCorp,PPO
567,HealthInc,Medicaid
568,UnitedInc,PPO
569,WellInc,PPO
570,WellCorp,Medicaid
571,MedSystems,PPO
572,LifeGroup,Medicare
573,SecurePartners,PPO
574,PrimeCorp,Medicare
575,CareCorp,Medicare
576,CareSolutions,PPO
577,WellCorp,PPO
578,HealthSolutions,Medicare
579,WellSystems,PPO
580,UnitedPartners,Medicare
581,UnitedPartners,Medicaid
582,WellNetwork,Medicaid
583,WellPartners,Medicare
584,SecurePartners,Medicare
585,CareInc,Medicare
586,LifeCorp,Medicare
587,LifeGroup,Medicare
588,CareNetwork,PPO
589,TrustSolutions,Medicare
590,SecureGroup,PPO
591,WellNetwork,PPO
592,UnitedCorp,PPO
593,HealthPartners,Medicare
594,SecureCorp,Medicare
595,LifeSolutions,PPO
596,LifeGroup,Medicare
597,CareCorp,Medicare
598,MedSolutions,PPO
599,SecureInc,Medicaid
600,CareSolutions,PPO
601,HealthSystems,Medicare
602,UnitedPartners,PPO
603,WellSystems,Medicare
604,LifeInc,Medicare
605,LifeNetwork,Medicaid
606,MedNetwork,Medicare
607,CareGroup,PPO
608,WellNetwork,PPO
609,LifeSolutions,PPO
610,TrustInc,Medicare
611,PrimeInc,Medicare
612,WellPartners,PPO
613,PrimeSolutions,PPO
614,SecureCorp,Medicaid
615,UnitedSystems,PPO
616,UnitedNetwork,Medicaid
617,SecureSystems,Medicare
618,HealthCorp,Medicaid
619,MedGroup,PPO
620,LifeInc,PPO
621,HealthSolutions,Medicare
622,SecureInc,PPO
623,PrimeGroup,Medicare
624,HealthGroup,Medicare
625,MedSolutions,PPO
626,CareInc,Medicaid
627,LifeNetwork,PPO
628,PrimeInc,PPO
629,PrimeSolutions,Medicare
630,CareInc,Medicare
631,LifePartners,Medicaid
632,PrimeSystems,Medicaid
633,WellInc,Medicaid
634,LifeGroup,Medicaid
635,PrimeCorp,PPO
636,UnitedGroup,PPO
637,CareGroup,Medicare
638,TrustInc,Medicare
639,UnitedInc,Medicare
640,HealthSolutions,Medicare
641,PrimeCorp,PPO
642,PrimeSystems,Medicare
643,UnitedSystems,Medicare
644,TrustCorp,Medicare
645,UnitedSolutions,PPO
646,UnitedNetwork,Medicare
647,HealthSystems,PPO
648,LifeCorp,PPO
649,UnitedPartners,Medicaid
650,SecureInc,Medicare
651,MedInc,PPO
652,WellSolutions,Medicare
653,TrustSystems,PPO
654,LifeGroup,Medicare
655,WellGroup,Medicaid
656,MedGroup,PPO
657,WellGroup,Medicare
658,PrimePartners,PPO
659,UnitedSolutions,Medicare
660,PrimeGroup,Medicaid
661,WellGroup,Medicaid
662,HealthSolutions,Medicaid
663,LifeInc,PPO
664,MedCorp,Medicaid
665,HealthSystems,Medicaid
666,SecureNetwork,Medicaid
667,CareSystems,Medicare
668,HealthCorp,PPO
669,WellCorp,Medicare
670,PrimeCorp,PPO
671,PrimeCorp,PPO
672,HealthSystems,Medicaid
673,UnitedNetwork,Medicaid
674,CareNetwork,PPO
675,UnitedNetwork,Medicaid
676,HealthGroup,Medicare
677,HealthSolutions,Medicaid
678,LifeGroup,Medicare
679,PrimeSystems,Medicare
680,MedNetwork,PPO
681,PrimePartners,PPO
682,CareSystems,Medicaid
683,LifeInc,PPO
684,WellSolutions,Medicare
685,TrustSolutions,Medicare
686,LifeSystems,Medicaid
687,HealthInc,Medicare
688,PrimeSystems,Medicare
689,CareGroup,Medicare
690,HealthCorp,Medicare
691,UnitedCorp,PPO
692,TrustCorp,PPO
693,MedPartners,PPO
694,SecureCorp,Medicaid
695,HealthSystems,PPO
696,WellNetwork,Medicaid
697,HealthSystems,PPO
698,UnitedSystems,PPO
699,PrimePartners,Medicaid
700,TrustGroup,Medicare
701,SecureGroup,Medicaid
702,TrustSystems,Medicare
703,WellInc,Medicare
704,WellNetwork,Medicare
705,MedSolutions,PPO
706,LifeInc,Medicare
707,UnitedPartners,Medicare
708,LifePartners,Medicaid
709,TrustNetwork,Medicare
710,UnitedInc,Medicare
711,MedInc,Medicare
712,HealthInc,PPO
713,TrustCorp,Medicare
714,LifeSolutions,Medicare
715,HealthGroup,PPO
716,TrustGroup,Medicaid
717,PrimeGroup,PPO
718,PrimeNetwork,PPO
719,WellCorp,PPO
720,TrustSystems,Medicaid
721,TrustSystems,Medicare
722,TrustGroup,Medicaid
723,SecureInc,PPO
724,HealthPartners,Medicare
725,LifeSystems,PPO
726,LifeSolutions,Medicaid
727,UnitedInc,Medicaid
728,CareGroup,Medicaid
729,MedPartners,Medicare
730,WellCorp,Medicare
731,MedNetwork,Medicare
732,UnitedSystems,Medicaid
733,TrustGroup,Medicare
734,UnitedPartners,Medicare
735,WellInc,PPO
736,TrustGroup,Medicare
737,WellNetwork,Medicare
738,UnitedNetwork,PPO
739,LifeSolutions,PPO
740,MedPartners,Medicare
741,HealthNetwork,PPO
742,LifeSystems,PPO
743,TrustCorp,Medicare
744,UnitedCorp,Medicare
745,MedInc,PPO
746,MedInc,PPO
747,MedSolutions,Medicaid
748,TrustCorp,Medicare
749,TrustInc,Medicare
750,SecureCorp,PPO
751,UnitedNetwork,PPO
752,TrustNetwork,PPO
753,SecureNetwork,PPO
754,WellPartners,PPO
755,MedSolutions,PPO
756,HealthInc,PPO
757,HealthCorp,PPO
758,WellSolutions,Medicare
759,MedInc,PPO
760,CareSolutions,Medicare
761,HealthNetwork,Medicaid
762,LifeSystems,Medicare
763,WellCorp,Medicare
764,MedInc,PPO
765,TrustInc,Medicare
766,WellInc,PPO
767,CareCorp,Medicare
768,LifePartners,Medicare
769,SecureNetwork,Medicaid
770,LifePartners,Medicare
771,PrimeSystems,Medicare
772,MedCorp,Medicare
773,TrustNetwork,PPO
774,TrustSystems,PPO
775,WellCorp,PPO
776,PrimeGroup,Medicare
777,HealthGroup,Medicare
778,WellPartners,Medicare
779,CareSolutions,PPO
780,WellGroup,PPO
781,TrustNetwork,PPO
782,CareNetwork,PPO
783,LifeInc,PPO
784,PrimeSystems,Medicare
785,MedNetwork,Medicaid
786,WellPartners,PPO
787,TrustPartners,Medicare
788,CareNetwork,Medicare
789,SecureSystems,Medicare
790,CareGroup,Medicaid
791,SecureGroup,PPO
792,PrimeSolutions,PPO
793,LifePartners,PPO
794,HealthSolutions,PPO
795,TrustNetwork,PPO
796,PrimeInc,Medicare
797,TrustCorp,PPO
798,HealthCorp,Medicare
799,HealthGroup,PPO
800,CareInc,PPO
801,PrimeNetwork,PPO
802,CareGroup,Medicare
803,MedGroup,PPO
804,PrimeInc,Medicaid
805,SecureNetwork,Medicare
806,HealthSolutions,Medicare
807,PrimeCorp,Medicaid
808,UnitedSystems,Medicare
809,UnitedGroup,Medicare
810,MedSolutions,PPO
811,LifeSolutions,Medicaid
812,UnitedInc,PPO
813,SecureInc,Medicare
814,UnitedPartners,Medicare
815,UnitedSystems,Medicare
816,SecureGroup,Medicare
817,CareCorp,PPO
818,CareGroup,PPO
819,SecureCorp,Medicaid
820,MedSystems,PPO
821,UnitedSystems,PPO
822,WellPartners,Medicare
823,MedGroup,Medicare
824,PrimeSolutions,Medicare
825,SecureSolutions,Medicare
826,TrustPartners,Medicare
827,WellGroup,PPO
828,PrimeInc,Medicare
829,PrimeInc,Medicaid
830,CareInc,Medicare
831,TrustSolutions,Medicare
832,PrimeNetwork,Medicaid
833,UnitedInc,Medicare
834,LifeNetwork,Medicare
835,HealthInc,Medicaid
836,SecureInc,Medicare
837,WellSolutions,PPO
838,SecurePartners,Medicaid
839,CareGroup,PPO
840,LifeNetwork,Medicare
841,SecureSystems,Medicare
842,TrustSolutions,PPO
843,SecurePartners,Medicare
844,PrimeSystems,PPO
845,CareCorp,Medicare
846,WellPartners,PPO
847,PrimeInc,Medicare
848,LifeCorp,PPO
849,PrimeInc,PPO
850,HealthSystems,Medicare
851,LifeSystems,Medicaid
852,HealthGroup,Medicaid
853,CarePartners,PPO
854,PrimeNetwork,PPO
855,WellInc,Medicare
856,LifeInc,PPO
857,TrustGroup,PPO
858,UnitedSolutions,Medicare
859,WellSolutions,Medicare
860,SecureSystems,Medicare
861,MedNetwork,Medicare
862,SecurePartners,Medicaid
863,TrustInc,PPO
864,UnitedPartners,Medicare
865,LifeNetwork,Medicaid
866,HealthPartners,PPO
867,CarePartners,PPO
868,CareSystems,PPO
869,MedSolutions,Medicare
870,MedSolutions,PPO
871,SecureCorp,Medicare
872,WellInc,Medicare
873,LifeSolutions,Medicaid
874,LifePartners,PPO
875,HealthCorp,PPO
876,TrustPartners,Medicare
877,LifePartners,Medicare
878,CareSystems,Medicare
879,WellSolutions,PPO
880,UnitedNetwork,Medicare
881,TrustPartners,PPO
882,TrustGroup,PPO
883,UnitedSolutions,Medicare
884,WellGroup,Medicare
885,PrimeGroup,Medicaid
886,TrustSolutions,PPO
887,MedInc,PPO
888,SecureGroup,Medicaid
889,WellGroup,Medicaid
890,SecureCorp,PPO
891,SecureSolutions,Medicare
892,PrimeNetwork,Medicaid
893,TrustNetwork,Medicaid
894,SecureNetwork,PPO
895,MedSystems,Medicaid
896,WellNetwork,PPO
897,MedSystems,PPO
898,PrimePartners,PPO
899,LifeGroup,Medicaid
900,MedPartners,Medicare
901,CareInc,Medicaid
902,SecureGroup,PPO
903,LifeNetwork,PPO
904,LifePartners,Medicaid
905,UnitedSystems,Medicare
906,MedSolutions,Medicaid
907,UnitedGroup,Medicaid
908,LifePartners,PPO
909,LifeInc,Medicaid
910,SecureNetwork,Medicare
911,LifeInc,Medicare
912,SecureCorp,Medicaid
913,HealthInc,Medicaid
914,MedCorp,Medicare
915,PrimeGroup,Medicare
916,LifeSystems,PPO
917,TrustPartners,Medicare
918,MedPartners,Medicare
919,TrustInc,PPO
920,PrimeGroup,Medicare
921,UnitedGroup,Medicaid
922,PrimePartners,Medicare
923,PrimeCorp,PPO
924,TrustPartners,PPO
925,TrustPartners,PPO
926,SecureCorp,Medicaid
927,PrimeGroup,Medicare
928,CareCorp,Medicaid
929,HealthInc,Medicare
930,MedSystems,Medicaid
931,LifeGroup,Medicare
932,WellSolutions,Medicaid
933,WellCorp,Medicare
934,UnitedSolutions,Medicare
935,TrustGroup,Medicaid
936,UnitedInc,Medicaid
937,PrimeSystems,Medicaid
938,TrustNetwork,Medicare
939,SecureSystems,Medicare
940,WellGroup,Medicaid
941,MedNetwork,PPO
942,CareSolutions,PPO
943,WellCorp,PPO
944,WellPartners,Medicare
945,PrimePartners,PPO
946,CarePartners,Medicare
947,SecurePartners,PPO
948,SecureInc,Medicare
949,WellSolutions,PPO
950,UnitedNetwork,Medicaid
951,SecureSystems,PPO
952,SecureSystems,Medicaid
953,LifeNetwork,Medicaid
954,CareNetwork,PPO
955,CarePartners,PPO
956,CareCorp,Medicaid
957,UnitedSystems,Medicare
958,UnitedSystems,Medicare
959,SecureNetwork,Medicare
960,PrimeNetwork,PPO
961,HealthPartners,PPO
962,CareSystems,Medicare
963,PrimePartners,Medicare
964,UnitedCorp,PPO
965,WellGroup,PPO
966,UnitedSystems,Medicare
967,HealthPartners,Medicare
968,TrustNetwork,PPO
969,LifeInc,PPO
970,MedGroup,PPO
971,UnitedCorp,PPO
972,MedSolutions,PPO
973,CareGroup,Medicare
974,PrimeInc,Medicare
975,LifeInc,Medicare
976,CareSolutions,PPO
977,HealthGroup,Medicare
978,CareGroup,Medicaid
979,PrimeCorp,PPO
980,HealthCorp,PPO
981,MedGroup,Medicare
982,HealthPartners,PPO
983,UnitedCorp,PPO
984,SecureSystems,Medicaid
985,TrustCorp,PPO
986,SecureCorp,PPO
987,TrustGroup,PPO
988,PrimePartners,PPO
989,UnitedInc,Medicaid
990,PrimeNetwork,Medicare
991,HealthInc,PPO
992,WellSolutions,Medicare
993,WellInc,PPO
994,SecurePartners,Medicare
995,CareSystems,PPO
996,SecureSystems,PPO
997,HealthInc,Medicare
998,HealthInc,Medicare
999,HealthGroup,PPO
1000,TrustInc,PPO
1001,HealthCorp,Medicare
1002,PrimeInc,Medicare
1003,SecureNetwork,Medicare
1004,WellInc,Medicaid
1005,CareCorp,Medicaid
1006,WellSystems,PPO
1007,TrustPartners,Medicaid
1008,UnitedPartners,Medicare
1009,CareGroup,Medicaid
1010,HealthPartners,PPO
1011,HealthNetwork,PPO
1012,CareCorp,Medicaid
